,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,New Norfolk,AU,75.2,-42.78,147.06,33,0,13.87
1,Pavlogradka,RU,10.36,54.2,73.56,74,12,12.95
2,Saldanha,PT,20.98,41.42,-6.55,80,0,2.77
3,Berlevag,NO,14.68,70.86,29.09,100,48,3.51
4,Kapaa,US,78.1,22.08,-159.32,68,40,6.93
5,Maniitsoq,GL,9.28,65.42,-52.9,100,20,4.07
6,Butaritari,KI,83.98,3.07,172.79,100,80,15.19
7,Rikitea,PF,80.2,-23.12,-134.97,97,88,12.46
8,Egvekinot,RU,-24.2,66.32,-179.17,34,24,11.16
9,Castro,CL,53.6,-42.48,-73.76,76,0,4.7
10,Arraial do Cabo,BR,76.42,-22.97,-42.02,87,0,14.14
11,Zhangye,CN,13.06,38.94,100.46,83,32,3.85
12,Husavik,CA,12.16,50.56,-96.99,79,8,7.92
13,Hobart,AU,75.2,-42.88,147.33,33,0,13.87
14,Tasiilaq,GL,14,65.61,-37.64,85,24,2.24
15,Narsaq,GL,21.2,60.91,-46.05,73,32,2.24
16,Carnarvon,ZA,50.86,-30.97,22.13,65,0,5.53
17,Norman Wells,CA,-11.21,65.28,-126.83,63,75,17.22
18,Yellowknife,CA,-27.41,62.45,-114.38,67,20,5.82
19,Polunochnoye,RU,14.32,60.87,60.43,72,48,7.31
20,Barrow,AR,64.09,-38.31,-60.23,97,92,10.16
21,Cabo San Lucas,MX,72.57,22.89,-109.91,64,5,4.7
22,Atuona,PF,81.28,-9.8,-139.03,100,100,14.7
23,Hambantota,LK,75.2,6.12,81.12,100,75,3.36
24,Bambous Virieux,MU,78.8,-20.34,57.76,74,40,9.17
25,Taoudenni,ML,42.67,22.68,-3.98,31,0,11.56
26,Oistins,BB,75.2,13.07,-59.53,78,40,12.75
27,Paamiut,GL,29.26,61.99,-49.67,100,8,6.35
28,Baracoa,CU,74.26,20.35,-74.5,100,100,9.6
29,Vila Velha,BR,80.6,-3.71,-38.6,88,20,3.36
30,Boguchany,RU,-12.05,58.38,97.46,38,80,5.35
31,Hithadhoo,MV,81.37,-0.6,73.08,100,56,6.76
32,Chokurdakh,RU,-26.72,70.62,147.9,42,20,2.89
33,Dikson,RU,0.64,73.51,80.55,94,80,30.69
34,Boa Vista,BR,84.2,2.82,-60.67,45,0,13.87
35,Mataura,NZ,62.38,-46.19,168.86,78,36,7.54
36,Benjamin Hill,MX,52.84,30.17,-111.1,61,24,4.52
37,East London,ZA,69.76,-33.02,27.91,100,0,5.08
38,Hasaki,JP,45.3,35.73,140.83,45,20,13.87
39,Pisco,PE,71.6,-13.71,-76.2,88,0,18.34
40,Salmon Creek,US,45.12,45.71,-122.66,64,1,8.05
41,Hermanus,ZA,54.55,-34.42,19.24,96,76,2.73
42,Ponazyrevo,RU,19.81,58.36,46.31,86,88,6.53
43,Cape Town,ZA,59,-33.93,18.42,82,0,3.36
44,Bethel,US,31.42,60.79,-161.76,93,90,10.29
45,Vaini,IN,55.4,15.34,74.49,93,0,5.91
46,Victoria,BN,84.2,5.28,115.24,79,75,3.36
47,Tayshet,RU,-14.57,55.94,98.01,43,32,3.06
48,Tyukhtet,RU,3.79,56.54,89.31,63,44,9.89
49,Padang,ID,82.4,-0.92,100.36,83,20,2.24
50,Pyaozerskiy,RU,12.34,65.83,31.17,88,64,2.55
51,Saint-Philippe,CA,5.47,45.36,-73.48,78,1,2.24
52,Bluff,AU,91.72,-23.58,149.07,39,0,12.95
53,Tigzirt,DZ,25.84,36.57,4.2,92,0,2.06
54,Alofi,NU,86,-19.06,-169.92,70,0,11.41
55,Dinar,TR,37.4,38.07,30.16,93,75,5.82
56,Ilabaya,PE,56.08,-17.42,-70.51,91,12,0.72
57,Alice Springs,AU,104,-23.7,133.88,11,0,16.11
58,Tari,NG,62.74,12.41,4.49,30,0,10.11
59,Ossora,RU,-1.61,59.24,163.07,81,12,3.51
60,Albany,US,11.59,42.65,-73.75,63,20,5.82
61,Ipixuna,BR,77,-1.76,-48.8,88,0,4.7
62,Punta Arenas,CL,50,-53.16,-70.91,61,40,17.22
63,Yulara,AU,104,-25.24,130.99,11,0,16.11
64,Ribeira Grande,PT,61.3,38.52,-28.7,100,76,12.35
65,Khatanga,RU,-27.89,71.98,102.47,44,44,9.78
66,Karratha,AU,101.44,-20.74,116.85,34,0,11.34
67,Boyabat,TR,28.36,41.47,34.77,95,88,1.83
68,Puerto Ayora,EC,76.6,-0.74,-90.35,99,88,7.02
69,Fairlie,US,37.76,33.31,-95.96,82,90,10.29
70,Airai,TL,80.02,-8.93,125.41,70,48,1.5
71,Yumen,CN,11.26,40.29,97.04,82,76,4.41
72,Longyearbyen,NO,12.2,78.22,15.63,61,40,19.46
73,Ushuaia,AR,46.4,-54.81,-68.31,75,75,27.51
74,Easthampton,US,16.45,42.27,-72.67,60,75,8.05
75,Hamilton,BM,64.4,32.3,-64.78,72,75,11.41
76,Canayan,PH,71.38,8.2,125.14,95,44,2.51
77,Port Augusta,AU,86,-32.49,137.76,40,0,8.05
78,Busselton,AU,70.03,-33.64,115.35,92,0,12.62
79,Warrington,GB,45.34,53.39,-2.59,81,40,20.8
80,Srandakan,ID,84.34,-7.94,110.25,71,44,5.08
81,Severo-Yeniseyskiy,RU,4.06,60.37,93.04,61,92,8.81
82,Claremont,US,58.41,34.1,-117.72,62,90,4.7
83,Praia,BR,75.2,-20.25,-43.81,57,0,6.93
84,Mar del Plata,AR,59.41,-46.43,-67.52,65,0,5.57
85,Ascoli Piceno,IT,33.19,42.85,13.58,79,32,21.92
86,Leningradskiy,RU,-16.91,69.38,178.42,100,36,10.83
87,Peniche,PT,40.84,39.36,-9.38,70,0,8.05
88,Qaanaaq,GL,-25.19,77.48,-69.36,100,0,11.05
89,Flinders,AU,80.6,-34.58,150.85,69,20,9.17
90,Alyangula,AU,89.6,-13.85,136.42,62,40,11.41
91,Souillac,FR,48.99,45.6,-0.6,87,90,11.41
92,Avarua,CK,86,-21.21,-159.78,70,40,9.17
93,Marzuq,YE,32.5,14.4,46.47,76,0,2.33
94,Jamestown,AU,92.89,-33.21,138.6,51,0,8.1
95,Ostrovnoy,RU,16.21,68.05,39.51,98,80,11.83
96,Benito Juarez,MX,57.88,28.64,-111.57,72,76,3.22
97,Namatanai,PG,83.53,-3.66,152.44,100,32,13.96
98,Chor,PK,52.21,25.52,69.77,95,0,11.34
99,Tailai,CN,15.49,46.39,123.41,64,36,7.43
100,Hilo,US,80.06,19.71,-155.08,52,40,14.99
101,Nata,CY,46.4,34.78,32.57,87,88,3.36
102,Severo-Kurilsk,RU,31.24,50.68,156.12,100,64,6.13
103,Praia da Vitoria,PT,59,38.73,-27.07,82,40,12.8
104,Kysyl-Syr,RU,-22.94,63.9,122.77,34,36,6.08
105,Suleja,NG,75.2,9.18,7.18,27,8,8.05
106,Saskylakh,RU,-56.51,71.97,114.09,0,0,7.92
107,Lida,BY,33.22,53.9,25.3,94,92,16.6
108,Yerbogachen,RU,-15.29,61.28,108.01,45,76,7.65
109,Lebu,ET,48.2,8.96,38.73,45,0,3.36
110,Matara,PE,44.83,-13.74,-72.9,97,76,1.5
111,Grande Prairie,CA,19.4,55.17,-118.79,92,75,6.93
112,Popondetta,PG,80.02,-8.77,148.24,76,32,2.21
113,Mayo,CA,-9.41,63.59,-135.9,76,20,2.1
114,Bajil,ES,27.46,38.23,-2.07,79,0,5.41
115,Carauari,BR,76.06,-4.88,-66.9,93,24,3.4
116,Abbeville,FR,46.31,50.11,1.83,70,0,13.87
117,Gushikawa,JP,68.05,26.35,127.87,43,20,9.17
118,Richards Bay,ZA,72.64,-28.77,32.06,86,88,7.87
119,Los Llanos de Aridane,ES,69.8,28.66,-17.92,15,0,11.41
120,Bulawayo,ZW,63.82,-20.16,28.59,86,8,2.73
121,Faanui,PF,83.08,-16.48,-151.75,100,92,16.49
122,Georgetown,GY,76.84,6.8,-58.16,78,40,9.17
123,Benghazi,LY,60.13,32.12,20.07,100,48,27.78
124,Ambilobe,MG,69.04,-13.19,49.05,90,32,2.77
125,Lompoc,US,56.5,34.64,-120.46,58,90,10.29
126,Cienfuegos,CU,70.47,22.15,-80.44,88,88,3.36
127,Pevek,RU,-31.67,69.7,170.27,55,0,1.99
128,Vardo,US,27.81,39.62,-77.74,96,90,8.05
129,Serebryanyy Bor,RU,-10.07,56.8,124.8,64,56,8.66
130,Christchurch,NZ,57.2,-43.53,172.64,76,48,23.04
131,Leh,IN,-29.51,34.16,77.58,29,20,1.77
132,Geraldton,CA,28.4,49.72,-86.95,86,90,12.75
133,Puerto Madryn,AR,63.64,-42.77,-65.04,79,0,18.84
134,Griffith,AU,104.92,-34.29,146.06,19,0,18.34
135,Lata,IN,27.19,30.78,78.62,80,0,2.73
136,Santa Rosa,AR,63.82,-36.62,-64.29,78,56,2.84
137,Urengoy,RU,12.34,65.96,78.37,73,92,14.92
138,Vagay,RU,22.78,57.94,69.02,85,92,10.83
139,Ahipara,NZ,67.42,-35.17,173.16,85,76,18.32
140,Constancia,CU,71.6,22.24,-80.58,88,88,3.36
141,Topolobampo,MX,73.4,25.6,-109.05,33,5,9.17
142,Hervey Bay,AU,86,-25.3,152.85,51,90,18.34
143,Waipawa,NZ,57.61,-39.94,176.59,95,100,9.37
144,Xining,CN,10.99,36.62,101.77,62,44,3.51
145,Tiznit,MA,46.09,29.7,-9.73,78,0,3.89
146,Tuy Hoa,VN,74.98,13.08,109.3,94,64,11.34
147,Kulhudhuffushi,MV,81.46,6.62,73.07,100,20,8.55
148,Codrington,AU,82.92,-28.95,153.24,48,75,10.29
149,Inhambane,MZ,80.56,-23.87,35.38,98,88,4
150,Provideniya,RU,3.2,64.42,-173.23,71,90,20.13
151,Bahia de Caraquez,EC,77,-0.6,-80.42,78,20,8.05
152,Lavrentiya,RU,0.46,65.58,-170.99,100,92,34.72
153,San Jeronimo,PE,44.83,-13.65,-73.37,97,76,1.5
154,Mahebourg,MU,78.8,-20.41,57.7,74,40,9.17
155,Jacmel,HT,78.22,18.24,-72.54,99,64,4.85
156,Sao Joao da Barra,BR,79.93,-21.64,-41.05,94,0,12.57
157,Upernavik,GL,-11.06,72.79,-56.15,100,24,4.52
158,Cidreira,BR,76.06,-30.17,-50.22,94,32,10.89
159,Garowe,SO,52.66,8.41,48.48,92,0,4.29
160,Broome,GB,42.8,52.47,1.45,81,76,11.41
161,Indio,US,57.42,33.72,-116.22,81,1,1.88
162,Ukiah,US,57.92,39.15,-123.21,47,1,3.36
163,Dakar,SN,69.8,14.69,-17.45,83,12,12.75
164,Sal Rei,CV,68,16.18,-22.92,77,40,6.93
165,Yuli,NG,57.34,10.52,9.86,41,8,5.23
166,Fort Nelson,CA,-7.61,58.81,-122.69,83,90,3.36
167,Shizunai,JP,22.96,42.33,142.37,100,0,3.33
168,Aginskoye,RU,-3.68,51.11,114.54,24,8,21.41
169,Namibe,AO,71.02,-15.19,12.15,100,8,5.91
170,Grindavik,IS,26.6,63.84,-22.43,92,20,17.22
171,Carmen,PH,88.66,7.2,124.8,54,24,4.29
172,Mecca,SA,70.3,21.43,39.83,86,68,3.29
173,Taitung,TW,73.4,22.76,121.15,64,75,11.41
174,Sabha,LY,25.48,27.03,14.43,74,0,5.91
175,Ilorin,NG,73.36,8.5,4.55,84,80,6.53
176,Itoman,JP,68.02,26.12,127.67,43,20,9.17
177,Dedougou,BF,65.44,12.47,-3.47,25,0,9.04
178,Touros,BR,80.6,-5.2,-35.46,83,40,4.7
179,Sao Miguel do Araguaia,BR,77.95,-13.28,-50.16,82,68,2.33
180,Nang Rong,TH,73.4,14.64,102.79,83,20,6.42
181,Cherskiy,RU,-28.97,68.75,161.3,0,20,2.77
182,Port Hedland,AU,96.8,-20.31,118.58,37,0,25.28
183,Kruisfontein,ZA,63.28,-34,24.73,94,0,6.35
184,Urucara,BR,75.88,-2.54,-57.76,90,56,1.99
185,Ust-Kuyga,RU,-35.72,70,135.55,0,48,4.12
186,Mount Gambier,AU,84.2,-37.83,140.78,35,8,5.82
187,Henties Bay,NA,63.19,-22.12,14.28,98,92,5.3
188,Ponta do Sol,BR,65.44,-20.63,-46,94,44,3.29
189,Mehamn,NO,15.85,71.03,27.85,75,0,3.06
190,Klyuchi,RU,6.31,52.25,79.17,73,0,13.62
191,Pekan,MY,78.8,3.49,103.39,88,75,8.05
192,Nidzica,PL,35.11,53.36,20.43,94,88,16.08
193,Port Alfred,ZA,66.61,-33.59,26.89,98,88,7.09
194,Hofn,IS,26.74,64.25,-15.21,100,88,3.06
195,Nikolskoye,RU,26.6,59.7,30.79,100,75,11.18
196,Kavieng,PG,84.34,-2.57,150.8,100,80,12.35
197,Nakusp,CA,15.67,50.24,-117.8,81,0,1.72
198,Port Elizabeth,US,30.2,39.31,-74.98,66,90,16.11
199,Chernivtsi,UA,30.97,48.29,25.94,85,88,13.06
200,Zhireken,RU,-1.52,52.82,117.29,53,36,7.92
201,Krasnoarmeysk,RU,26.6,56.12,38.15,92,75,11.18
202,Haines Junction,CA,-13.58,60.75,-137.51,74,44,1.83
203,Evensk,RU,1.99,61.92,159.24,100,36,6.58
204,Araouane,ML,46.45,18.9,-3.53,39,0,10.11
205,Guilin,CN,46.4,25.28,110.29,87,90,4.47
206,Show Low,US,32.52,34.25,-110.03,100,90,3.36
207,Katsuura,JP,43.79,33.93,134.5,75,20,8.05
208,Xai-Xai,MZ,79.39,-25.04,33.64,96,44,7.76
209,Muisne,EC,70.48,0.61,-80.02,96,24,0.83
210,Flin Flon,CA,7.57,54.77,-101.88,75,44,5.08
211,Bredasdorp,ZA,64.4,-34.53,20.04,72,88,1.12
212,Shimoda,JP,46.98,34.7,138.93,49,75,5.82
213,Sola,NO,33.03,58.89,5.65,100,75,25.28
214,Ternate,PH,82.4,14.29,120.72,61,20,6.93
215,Faya,SA,53.6,18.39,42.45,46,0,4.7
216,Kaitangata,NZ,58.78,-46.28,169.85,84,32,12.68
217,Tiksi,RU,-38.51,71.64,128.87,0,0,2.39
218,Vanavara,RU,-14.21,60.35,102.28,42,68,8.03
219,Antalaha,MG,75.52,-14.9,50.28,100,92,6.13
220,Kununurra,AU,87.8,-15.77,128.74,62,75,4.7
221,Tuktoyaktuk,CA,-23.81,69.44,-133.03,74,40,21.92
222,Lekhaion,GR,44.6,37.93,22.85,81,75,2.28
223,Sungai Padi,TH,77,6.09,101.88,94,75,2.24
224,Mangaratiba,BR,80.6,-22.96,-44.04,78,0,3.36
225,Prince Rupert,CA,50,54.32,-130.32,66,90,10.29
226,Escanaba,US,15.71,45.75,-87.06,93,1,8.66
227,Zhanaozen,KZ,37.18,43.35,52.85,96,92,7.58
228,Corsicana,US,37.83,32.09,-96.46,72,90,8.05
229,Mount Isa,AU,98.6,-20.73,139.49,23,0,10.29
230,Mackay,CA,26.08,53.65,-115.58,100,1,2.33
231,Talnakh,RU,-10.79,69.49,88.39,72,76,21.9
232,Oyama,JP,44.6,36.31,139.8,45,20,6.93
233,Barcelos,PT,35.92,41.53,-8.62,86,0,3.36
234,Sahuaripa,MX,46.72,29.05,-109.23,73,32,1.88
235,Torbay,CA,24.8,47.66,-52.73,68,90,20.8
236,Orcopampa,PE,31.6,-15.27,-72.34,83,12,2.33
237,Hopelchen,MX,73.4,19.77,-89.85,83,5,11.41
238,Aden,YE,75.79,12.79,45.03,100,0,15.08
239,Tilichiki,RU,-22.31,60.47,166.1,32,0,3.4
240,Kuminskiy,RU,24.67,58.67,66.57,86,92,10.45
241,Campina Verde,BR,71.56,-19.54,-49.49,91,44,2.84
242,Kansk,RU,-15.74,56.21,95.71,23,44,5.57
243,Hovd,NO,32.38,63.83,10.7,80,75,27.51
244,Genhe,CN,-1.7,50.78,121.52,73,48,4.23
245,Ushtobe,KZ,3.61,45.25,77.98,43,0,3
246,Klaksvik,FO,32,62.23,-6.59,100,20,14.99
247,Port Hardy,CA,46.4,50.7,-127.42,87,40,3.56
248,Bathsheba,BB,75.2,13.22,-59.52,78,40,12.75
249,Ambovombe,MG,77.05,-25.18,46.09,96,88,5.12
250,Samagaltay,RU,-26.81,50.6,95,0,0,0.98
251,Slave Lake,CA,28.4,55.28,-114.77,100,75,5.82
252,Rio Gallegos,AR,59,-51.62,-69.22,33,0,14.99
253,Kodiak,US,25.95,39.95,-94.76,92,90,3
254,Rampura,IN,52.66,24.47,75.44,100,0,9.15
255,Sao Filipe,CV,72.1,14.9,-24.5,98,76,11.61
256,Saint Anthony,US,12.58,43.97,-111.68,69,1,4.7
257,Grand Gaube,MU,78.8,-20.01,57.66,74,40,9.17
258,Margate,AU,75.2,-43.03,147.26,33,0,13.87
259,Cayenne,GF,77,4.94,-52.33,83,20,2.24
260,Nanortalik,GL,28.54,60.14,-45.24,96,80,23.35
261,Dingle,PH,82.45,11,122.67,66,32,17.43
262,Mogok,MM,62.74,22.92,96.51,83,8,2.55
263,Severobaykalsk,RU,-27.17,55.65,109.32,38,0,1.83
264,Kuusamo,FI,8.6,65.96,29.19,92,90,2.24
265,Gold Coast,AU,84.2,-28,153.41,48,40,17.22
266,Caravelas,BR,80.11,-17.73,-39.27,100,76,12.46
267,Constitucion,MX,64.4,23.99,-104.67,20,5,16.11
268,Tema,GH,83.71,5.66,-0.01,96,24,14.36
269,Masindi,UG,66.61,1.69,31.72,51,76,6.31
270,Yurla,RU,11.26,59.33,54.32,75,56,8.77
271,Mocuba,MZ,74.89,-16.84,36.99,90,92,7.02
272,Rocha,UY,68.86,-34.48,-54.34,98,100,6.8
273,Blagoveshchenka,RU,8.11,52.83,79.87,67,0,13.96
274,Tahoua,NE,58.24,14.89,5.26,35,0,11.45
275,Nabire,ID,81.19,-3.36,135.5,77,12,2.39
276,Akcakoca,TR,31.87,41.09,31.12,98,68,2.21
277,Rawson,AR,65.44,-43.3,-65.11,42,0,16.37
278,Kirakira,SB,82.81,-10.46,161.92,100,12,7.87
279,Magaria,NE,55.99,13,8.91,50,0,10.27
280,Darnah,LY,57.07,32.77,22.64,100,88,23.98
281,Puerto Quijarro,BO,78.94,-19,-57.72,70,20,2.89
282,Sabancuy,MX,75.25,18.97,-91.18,98,0,16.87
283,Wajir,KE,69.04,1.75,40.07,46,0,5.91
284,Nantucket,US,30.06,41.28,-70.1,74,90,16.11
285,Sobolevo,RU,31.78,54.43,31.9,95,92,16.15
286,Ilulissat,GL,-0.41,69.22,-51.1,59,12,4.7
287,Badalona,ES,43.59,41.45,2.25,76,8,5.82
288,Pingliang,CN,26.02,35.54,106.68,58,48,9.1
289,Markivka,UA,20.62,49.52,39.57,92,80,11.61
290,Victor Harbor,AU,84.2,-35.55,138.62,32,0,11.41
291,Umea,SE,17.6,63.83,20.26,85,20,5.82
292,Zadar,HR,42.8,44.12,15.24,81,75,5.82
293,Sechura,PE,74.17,-5.56,-80.82,77,12,13.13
294,Foundiougne,SN,70.39,14.13,-16.47,31,12,6.58
295,Sarangani,PH,82.09,5.4,125.46,96,36,9.6
296,Gambela,ET,55.81,8.25,34.59,69,0,4.63
297,Iqaluit,CA,1.4,63.75,-68.52,77,90,20.8
298,Vao,EE,30.7,59.1,26.19,94,88,7.43
299,Pontianak,ID,78.8,-0.02,109.34,88,40,4.7
300,Shakawe,BW,66.52,-18.36,21.84,97,56,8.32
